V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,phenomenaOrder,condition1,condition2,condition3,phenomenon1,phenomenon2,phenomenon3,phenomenon4,phenomenon5,phenomenon6,MID,mTurkCode,Consent,Instructions,Q12,Q13,Q15,Q16,Q17,Q18,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104,Q105,Q106,Q107,Q108,Q109,Q110,Q111,Q112,Q113,Q114,Q115,Q116,Q117,Q118,Q119,Q120,Q121,Q122,Q123,Q124,Q125,Q126,Q127,Q128,Q129,Q130,Q131,Attention Check,Outside Resources,Manipulation Check_1,Manipulation Check_2,Manipulation Check_3,Manipulation Check_4,Manipulation Check_5,Manipulation Check_6,Manipulation Check_7,Manipulation Check_8,Manipulation Check_9,Age,Gender,Race,Debriefing,DO-BR-FL_15,DO-BR-FL_30,DO-BR-FL_35,DO-BR-FL_40,DO-Q-Manipulation Check,LocationLatitude,LocationLongitude,LocationAccuracy
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,phenomenaOrder,condition1,condition2,condition3,phenomenon1,phenomenon2,phenomenon3,phenomenon4,phenomenon5,phenomenon6,MID,mTurkCode,"By answering the following questions, you are participating in a study being performed by cogniti...",Instructions:   This experiment is about a variety of recent scientific discoveries made by DARPA...,DARPA has classified as secret a May 2014 study about a newly discovered rock that the agency’s s...,DARPA has classified as secret an April 2014 study about a newly discovered species of fish that...,"DARPA has classified as secret a June 2014 study about a newly discovered, protein-like ice cryst...","DARPA has classified as secret a May 2014 study about a newly discovered, rare weather subsystem...",DARPA has classified as secret a July 2014 study about a newly discovered kind of sand that the a...,DARPA has classified as secret a May 2014 study about a newly discovered form of petrified wood t...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has classified as secret a May 2014 study about a newly discovered rock that the agency’s s...,DARPA has classified as secret an April 2014 study about a newly discovered species of fish that...,"DARPA has classified as secret a June 2014 study about a newly discovered, protein-like ice cryst...","DARPA has classified as secret a May 2014 study about a newly discovered, rare weather subsystem...",DARPA has classified as secret a July 2014 study about a newly discovered kind of sand that the a...,DARPA has classified as secret a May 2014 study about a newly discovered form of petrified wood t...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has classified as secret a May 2014 study about a newly discovered rock that the agency’s s...,DARPA has classified as secret an April 2014 study about a newly discovered species of fish that...,"DARPA has classified as secret a June 2014 study about a newly discovered, protein-like ice cryst...","DARPA has classified as secret a May 2014 study about a newly discovered, rare weather subsystem...",DARPA has classified as secret a July 2014 study about a newly discovered kind of sand that the a...,DARPA has classified as secret a May 2014 study about a newly discovered form of petrified wood t...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has classified as secret a May 2014 study about a newly discovered rock that the agency’s s...,DARPA has classified as secret an April 2014 study about a newly discovered species of fish that...,"DARPA has classified as secret a June 2014 study about a newly discovered, protein-like ice cryst...","DARPA has classified as secret a May 2014 study about a newly discovered, rare weather subsystem...",DARPA has classified as secret a July 2014 study about a newly discovered kind of sand that the a...,DARPA has classified as secret a May 2014 study about a newly discovered form of petrified wood t...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has classified as secret a May 2014 study about a newly discovered rock that the agency’s s...,DARPA has classified as secret an April 2014 study about a newly discovered species of fish that...,"DARPA has classified as secret a June 2014 study about a newly discovered, protein-like ice cryst...","DARPA has classified as secret a May 2014 study about a newly discovered, rare weather subsystem...",DARPA has classified as secret a July 2014 study about a newly discovered kind of sand that the a...,DARPA has classified as secret a May 2014 study about a newly discovered form of petrified wood t...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has classified as secret a May 2014 study about a newly discovered rock that the agency’s s...,DARPA has classified as secret an April 2014 study about a newly discovered species of fish that...,"DARPA has classified as secret a June 2014 study about a newly discovered, protein-like ice cryst...","DARPA has classified as secret a May 2014 study about a newly discovered, rare weather subsystem...",DARPA has classified as secret a July 2014 study about a newly discovered kind of sand that the a...,DARPA has classified as secret a May 2014 study about a newly discovered form of petrified wood t...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,We are interested in people’s understanding of scientific discoveries. Research has shown that a...,"Did you use any other websites or applications while completing / this survey, and if so, which o...","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Flying Fish","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Reflective Smoke","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Self-Forming Glass","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Glowing Rocks","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Liquid Helium Weather Systems","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Warm Ice","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Non-Flammable Wood","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Jumping Snails","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Cold Energy",What is your age in years?,What is your gender?,What is your race?,This study is concerned with people's perceptions about communal knowledge. Communal knowledge is...,Display Order: Block Randomizer FL_15,Display Order: Block Randomizer FL_30,Display Order: Block Randomizer FL_35,Display Order: Block Randomizer FL_40,"Display Order: For the purposes of this survey, we need to know that you have been paying attention to the descr...",LocationLatitude,LocationLongitude,LocationAccuracy
R_1qWI3lqCeNHSmS3,Default Response Set,Anonymous,,,47.211.101.42,0,3/21/2017 21:47,3/21/2017 21:50,1,,public_noncok,public_cok,secret_cok,flying_fish,reflective_smoke,warm_ice,glowing_rocks,liquid_helium,self_forming_glass,,925246,1,1,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,4,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,16,None,1,1,1,1,1,1,,,,26,1,6,1,FL_29,,,FL_42,7|9|8|3|4|6|1|5|2,31.32240295,-92.43430328,-1
R_D2cn5cP3xSiTG13,Default Response Set,Anonymous,,,104.50.241.227,0,3/21/2017 21:48,3/21/2017 21:50,1,,public_cok,public_noncok,secret_cok,liquid_helium,glowing_rocks,self_forming_glass,reflective_smoke,warm_ice,flying_fish,,308783,1,1,,,,,,,,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,3,,,3,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,4,no,,,,,,1,,,,26,3,3,1,FL_28,,FL_37,,1|2|3|6|8|4|7|5|9,33.95820618,-118.3614044,-1
R_1QmY1fdxY6bdL1V,Default Response Set,Anonymous,,,69.249.103.153,0,3/21/2017 21:47,3/21/2017 21:50,1,,secret_cok,public_noncok,public_cok,reflective_smoke,glowing_rocks,self_forming_glass,warm_ice,liquid_helium,flying_fish,,641312,1,1,,,,,,2,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,7,,,,,,,,,,,16,"No, I was focused on this survey.",,1,1,1,1,,,,1,21,1,6,1,FL_27,FL_33,,,9|6|7|3|4|5|8|1|2,39.74719238,-75.59179688,-1
R_yrsQhQ4fgzgrffH,Default Response Set,Anonymous,,,75.118.79.166,0,3/21/2017 21:46,3/21/2017 21:50,1,,public_cok,public_noncok,secret_cok,self_forming_glass,liquid_helium,reflective_smoke,glowing_rocks,flying_fish,warm_ice,,749924,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,16,no,1,1,1,1,1,1,,,,36,2,6,1,FL_28,,FL_37,,8|5|2|3|4|6|9|1|7,40.10090637,-83.01409912,-1
R_3lYtelUg9jhjrIp,Default Response Set,Anonymous,,,172.5.126.51,0,3/21/2017 21:46,3/21/2017 21:50,1,,public_cok,secret_cok,public_noncok,liquid_helium,warm_ice,glowing_rocks,reflective_smoke,flying_fish,self_forming_glass,,699819,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,16,none,1,1,1,,1,1,,,,38,2,2,1,FL_28,,FL_36,,7|4|9|1|8|6|2|5|3,37.45759583,-122.1040955,-1
R_vcnS5jcEKlN12KZ,Default Response Set,Anonymous,,,184.101.72.143,0,3/21/2017 21:45,3/21/2017 21:50,1,,secret_cok,public_noncok,public_cok,flying_fish,warm_ice,glowing_rocks,liquid_helium,reflective_smoke,self_forming_glass,,805920,1,1,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,16,no,1,1,,1,1,1,,,,70,1,6,1,FL_27,FL_33,,,2|7|4|9|5|1|8|3|6,33.59129333,-112.107399,-1
R_2ARpbi9FlgFXoX8,Default Response Set,Anonymous,,,104.2.10.117,0,3/21/2017 21:47,3/21/2017 21:50,1,,secret_cok,public_noncok,public_cok,reflective_smoke,glowing_rocks,liquid_helium,self_forming_glass,flying_fish,warm_ice,,604073,1,1,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,4,,,,,,,,,4,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,16,no,1,1,1,1,1,,,,,33,1,6,1,FL_27,FL_33,,,2|8|7|6|5|1|4|9|3,40.11439514,-88.28130341,-1
R_27wgWYZZUXXoaGF,Default Response Set,Anonymous,,,107.10.210.189,0,3/21/2017 21:46,3/21/2017 21:51,1,,public_cok,public_noncok,secret_cok,warm_ice,flying_fish,self_forming_glass,liquid_helium,reflective_smoke,glowing_rocks,,804664,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,16,no,1,,1,,1,1,,,,35,1,6,1,FL_28,,FL_37,,5|2|1|7|4|9|6|3|8,41.44520569,-81.69960022,-1
R_26kZuWRUhM9ckrP,Default Response Set,Anonymous,,,98.207.69.212,0,3/21/2017 21:48,3/21/2017 21:51,1,,secret_cok,public_cok,public_noncok,self_forming_glass,liquid_helium,warm_ice,flying_fish,glowing_rocks,reflective_smoke,,156398,1,1,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,16,iTunes-- music,1,1,1,1,1,1,,,,23,2,2,1,FL_27,FL_31,,,3|4|6|1|9|8|5|7|2,37.86990356,-122.0709991,-1
R_pPEAMoLxhkKvwI1,Default Response Set,Anonymous,,,66.42.132.189,0,3/21/2017 21:46,3/21/2017 21:51,1,,secret_cok,public_cok,public_noncok,warm_ice,glowing_rocks,flying_fish,reflective_smoke,liquid_helium,self_forming_glass,,669588,1,1,,,2,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,16,no,1,1,,1,1,1,,,,26,1,6,1,FL_27,FL_31,,,3|7|1|5|9|6|4|2|8,39.33760071,-84.40440369,-1
R_XZza7GtT3AMzaet,Default Response Set,Anonymous,,,70.173.196.223,0,3/21/2017 21:45,3/21/2017 21:51,1,,public_cok,secret_cok,public_noncok,flying_fish,reflective_smoke,glowing_rocks,warm_ice,liquid_helium,self_forming_glass,,613180,1,1,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,16,no,1,1,1,1,1,,,,,50,1,6,1,FL_28,,FL_36,,5|6|8|1|7|2|4|3|9,36.17500305,-115.1371994,-1
R_1ertUuzQoImMn0A,Default Response Set,Anonymous,,,216.14.245.165,0,3/21/2017 21:46,3/21/2017 21:51,1,,secret_cok,public_noncok,public_cok,flying_fish,glowing_rocks,warm_ice,liquid_helium,reflective_smoke,self_forming_glass,,254821,1,1,,4,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,3,,,,,,,,14,no,1,1,,1,1,1,1,,,50,1,6,1,FL_27,FL_33,,,4|2|8|1|9|6|7|5|3,47.5625,-115.4420013,-1
R_27rgpHOAhj71PRf,Default Response Set,Anonymous,,,173.67.160.114,0,3/21/2017 21:48,3/21/2017 21:52,1,,public_cok,secret_cok,public_noncok,glowing_rocks,warm_ice,flying_fish,reflective_smoke,liquid_helium,self_forming_glass,,146168,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,16,no,1,1,1,1,1,1,,,,31,2,7,1,FL_28,,FL_36,,9|1|4|5|2|7|3|8|6,40.00520325,-76.32460022,-1
R_AzJJt0lKBFOwlIl,Default Response Set,Anonymous,,,75.111.214.236,0,3/21/2017 21:47,3/21/2017 21:52,1,,secret_cok,public_cok,public_noncok,self_forming_glass,warm_ice,reflective_smoke,glowing_rocks,flying_fish,liquid_helium,,985887,1,1,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,16,I did not use any outside sources while completing this study.,1,1,1,1,1,1,,,,28,1,6,1,FL_27,FL_31,,,2|6|4|8|3|9|5|7|1,33.54859924,-101.9224014,-1
R_9mZp0QvYVnBWS2t,Default Response Set,Anonymous,,,66.41.57.181,0,3/21/2017 21:48,3/21/2017 21:52,1,,secret_cok,public_noncok,public_cok,warm_ice,liquid_helium,reflective_smoke,self_forming_glass,flying_fish,glowing_rocks,,285550,1,1,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,4,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,16,no,1,1,1,1,1,1,,,,27,1,6,1,FL_27,FL_33,,,8|6|7|4|9|3|2|5|1,41.89630127,-88.74420166,-1
R_1eQtZo7YYlblEw7,Default Response Set,Anonymous,,,76.20.27.116,0,3/21/2017 21:50,3/21/2017 21:52,1,,public_noncok,secret_cok,public_cok,liquid_helium,reflective_smoke,flying_fish,self_forming_glass,warm_ice,glowing_rocks,,972450,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,3,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,3,,,,,,,,,,,,16,no,,,1,,1,,,,1,26,2,4,1,FL_29,,,FL_41,9|3|5|6|1|8|4|7|2,39.50509644,-121.6764984,-1
R_3k26u30F3ssBkcC,Default Response Set,Anonymous,,,98.238.190.195,0,3/21/2017 21:45,3/21/2017 21:52,1,,public_noncok,secret_cok,public_cok,glowing_rocks,reflective_smoke,warm_ice,liquid_helium,self_forming_glass,flying_fish,,266778,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,16,no,1,1,1,1,1,1,,,,50,2,7,1,FL_29,,,FL_41,1|6|5|2|8|4|9|7|3,38.69259644,-121.2689972,-1
R_AoILKvSPz0dceid,Default Response Set,Anonymous,,,24.4.156.88,0,3/21/2017 21:47,3/21/2017 21:52,1,,secret_cok,public_cok,public_noncok,flying_fish,warm_ice,glowing_rocks,reflective_smoke,liquid_helium,self_forming_glass,,435183,1,1,,4,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,3,,3,no,1,1,,1,1,1,1,,,26,1,4,1,FL_27,FL_31,,,7|5|1|8|2|4|3|9|6,37.35020447,-121.8509979,-1
R_scZQSdzLpIZbDFf,Default Response Set,Anonymous,,,69.145.11.9,0,3/21/2017 21:47,3/21/2017 21:52,1,,secret_cok,public_noncok,public_cok,warm_ice,liquid_helium,reflective_smoke,self_forming_glass,flying_fish,glowing_rocks,,644172,1,1,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,16,no other websites or applications,1,1,1,1,1,1,,,,55,1,6,1,FL_27,FL_33,,,6|5|3|8|9|7|1|2|4,41.10339355,-104.905899,-1
R_2Ua9NkSZiC6otaM,Default Response Set,Anonymous,,,173.90.193.186,0,3/21/2017 21:47,3/21/2017 21:52,1,,public_cok,secret_cok,public_noncok,liquid_helium,reflective_smoke,warm_ice,flying_fish,self_forming_glass,glowing_rocks,,485572,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,16,no,1,1,1,,1,1,,,,57,1,6,1,FL_28,,FL_36,,7|9|6|2|8|3|4|5|1,41.06210327,-81.74510193,-1
R_2WZsuPwijezw7Md,Default Response Set,Anonymous,,,98.197.200.207,0,3/21/2017 21:49,3/21/2017 21:52,1,,public_noncok,public_cok,secret_cok,glowing_rocks,self_forming_glass,liquid_helium,flying_fish,warm_ice,reflective_smoke,,984908,1,1,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,7,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,16,None,,1,1,,,,1,,1,34,2,3,1,FL_29,,,FL_42,9|8|2|6|7|4|1|3|5,29.52879333,-95.52519989,-1
R_3lssXn2RDxmX8X8,Default Response Set,Anonymous,,,104.185.102.34,0,3/21/2017 21:49,3/21/2017 21:52,1,,secret_cok,public_cok,public_noncok,glowing_rocks,warm_ice,liquid_helium,self_forming_glass,reflective_smoke,flying_fish,,500595,1,1,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,16,No,1,1,,1,1,1,,,,35,2,4,1,FL_27,FL_31,,,4|3|2|8|7|5|6|9|1,30.53819275,-87.21230316,-1
R_2Bfk905KQ0wQWdD,Default Response Set,Anonymous,,,107.216.252.33,0,3/21/2017 21:48,3/21/2017 21:52,1,,public_cok,public_noncok,secret_cok,reflective_smoke,glowing_rocks,liquid_helium,self_forming_glass,flying_fish,warm_ice,,894678,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,16,No,1,1,1,1,1,1,,,,38,2,6,1,FL_28,,FL_37,,6|2|8|7|1|3|4|5|9,37.18469238,-94.47380066,-1
R_2EfTXi6eII8moD8,Default Response Set,Anonymous,,,96.253.93.80,0,3/21/2017 21:46,3/21/2017 21:53,1,,public_cok,secret_cok,public_noncok,glowing_rocks,reflective_smoke,liquid_helium,flying_fish,warm_ice,self_forming_glass,,988801,1,1,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,3,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,4,,16,None. ,1,1,1,1,1,1,1,,1,26,1,6,1,FL_28,,FL_36,,7|5|1|3|8|6|4|9|2,37.44490051,-77.2983017,-1
R_3fx98CxwQ5NIu9O,Default Response Set,Anonymous,,,74.219.102.1,0,3/21/2017 21:48,3/21/2017 21:53,1,,public_noncok,secret_cok,public_cok,flying_fish,liquid_helium,warm_ice,glowing_rocks,reflective_smoke,self_forming_glass,,587499,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,16,no,1,1,1,1,1,1,,,,25,1,6,1,FL_29,,,FL_41,5|6|3|4|2|8|9|7|1,41.22129822,-82.57460022,-1
R_3dGhfWfPFDRts0n,Default Response Set,Anonymous,,,72.223.110.59,0,3/21/2017 21:50,3/21/2017 21:53,1,,public_cok,public_noncok,secret_cok,warm_ice,reflective_smoke,glowing_rocks,liquid_helium,flying_fish,self_forming_glass,,341270,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,16,No.,1,1,1,,1,1,1,,,23,1,6,1,FL_28,,FL_37,,2|1|3|6|5|9|4|8|7,33.44030762,-111.8536987,-1
R_2E4u9nahceWq4k5,Default Response Set,Anonymous,,,97.82.251.58,0,3/21/2017 21:48,3/21/2017 21:53,1,,public_noncok,public_cok,secret_cok,self_forming_glass,glowing_rocks,warm_ice,liquid_helium,reflective_smoke,flying_fish,,474625,1,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,1,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,16,no,1,1,,1,1,1,,,,31,1,6,1,FL_29,,,FL_42,8|1|6|4|7|5|9|2|3,35.7427063,-81.20929718,-1
